
Particle population: 200000


10 sec NoWPI Simulation

Execution time estimation for 8 THREAD run: 266.667 minutes.
Execution time estimation for 20 THREAD run: 566.667 minutes.

Forked...
Running threads: 20


Joined

Execution time using 20 thread(s), is: 36513.6


4 sec ray tracing WPI Simulation using Li formulas.
Execution time estimation for 20 THREAD run: 1333.33 minutes.

Forked...
Running threads: 20

Particle 137 negative p.a
Particle 276 negative p.a
Particle 442 negative p.a
Particle 844 negative p.a
Particle 1922 negative p.a
Particle 1969 negative p.a
Particle 2027 negative p.a
Particle 2145 negative p.a
Particle 2575 negative p.a
Particle 3013 negative p.a
Particle 3078 negative p.a
Particle 3229 negative p.a
Particle 3342 negative p.a
Particle 3347 negative p.a
Particle 3464 negative p.a
Particle 3703 negative p.a
Particle 3698 negative p.a
Particle 3851 negative p.a
Particle 3910 negative p.a
Particle 3949 negative p.a
Particle 4039 negative p.a
Particle 4074 negative p.a
Particle 4260 negative p.a
Particle 4652 negative p.a
Particle 4710 negative p.a
Particle 4766 negative p.a
Particle 5024 negative p.a
Particle 5060 negative p.a
Particle 5153 negative p.a
Particle 5211 negative p.a
Particle 5528 negative p.a
Particle 5545 negative p.a
Particle 5768 negative p.a
Particle 5971 negative p.a
Particle 6130 negative p.a
Particle 6361 negative p.a
Particle 6429 negative p.a
Particle 7180 negative p.a
Particle 7224 negative p.a
Particle 7523 negative p.a
Particle 7644 negative p.a
Particle 7977 negative p.a
Particle 8030 negative p.a
Particle 8135 negative p.a
Particle 8193 negative p.a
Particle 8302 negative p.a
Particle 8732 negative p.a
Particle 8776 negative p.a
Particle 8858 negative p.a
Particle 8936 negative p.a
Particle 8953 negative p.a
Particle 9204 negative p.a
Particle 9206 negative p.a
Particle 9262 negative p.a
Particle 9288 negative p.a
Particle 9382 negative p.a
Particle 9474 negative p.a
Particle 9635 negative p.a
Particle 9861 negative p.a
Particle 9923 negative p.a
Particle 10042 negative p.a
Particle 10386 negative p.a
